"id_list","star_list","txt_list"
"Á¦·Ð(s341****)","9","À½.... ÇÑ¸¶¸®ÀÇ ¹ÙÄû¹ú·¹°¡ µÈ ±âºÐ. Áö±Ý ÃëÁØ»ýÀÎµ¥ °øºÎ¿­½ÉÈ÷ ÇØ¼­ µ· ¸¹ÀÌ ¹ú¾î¾ß°Ú´Ù´Â »ý°¢ÀÌ °¡Àå Å©°Ô µé¾ú´Ù.  "
"VERNATA(dalk****)","10","¿Ö Ä­¿¡¼­ ±×¸® ¿À·§µ¿¾È ¹Ú¼ö¸¦ ÃÆ´ÂÁö ¾Ë°Ú´Ù..  "
"¿µÈ­¹ß¸í°¡(runf****)","7","¼¼ºÎ µðÅ×ÀÏÀº ÁÁÀ¸³ª ÀÇ¿Ü·Î °¨Á¤ µðÅ×ÀÏÀÌ ¶³¾îÁø´Ù. ÇÔÀÇ´Â ÁÁÁö¸¸ ±¸¼º·ÂÀÌ ¶³¾îÁö´Â ½Ã³ª¸®¿Àµµ ¹®Á¦.  "
"Ouihen(inso****)","6","Àç¹Õ¾úÁö¸¸ ±â´ë¸¸Å­Àº ¾Æ´Ï¾ú³×¿ä..  "
"kys0****","9","°ü¶÷°´¹«°Å¿îÁÖÁ¦¸¦ ¿ôÀ½À¸·Î Ç®¾î³½ ºÀÁØÈ£!! ¸¶Áö¸·¾À¿¡¼­ ±×°¡ ¿ì¸®¿¡°Ô Á¦½ÃÇÏ´Â ¹æÇâ!  "
"¿ìÂÞÂÞ(jsa5****)","10","°¨µ¶ÀÌ ÃµÀç´Ù ¿À·£¸¸¿¡ ÁøºÎÇÏÁö¾Ê´Â ¿µÈ­´Ù¿î ¿µÈ­¤¾  "
"naive(yuwo****)","10","¸¶Ä¡ ´ëÇÑ¹Î±¹,´ë±â¾÷¿¡ ºôºÙ¾î¼­ ÇÇ¸¦  »¡¾Æ¸Ô°í »ç´Â ¾î¶² ºÐµéÀÌ »ý°¢³ª³×¿©, °á±¹¿£ º»Ã¼±îÁö Á×ÀÌ°í  "
"Chloe(ti10****)","10","°ü¶÷°´ÀÌ ¿µÈ­°¡ 10Á¡ÀÌ ¾Æ´Ï¸é µµ´ëÃ¼ ¾î¶² ¿µÈ­°¡ 10Á¡À» ¹ÞÀ» ¼ö ÀÖÀ»±î. ÃÖ°í´Ù.  "
"sj3923(gkgk****)","10","°ü¶÷°´Ã³À½ È¥¿µÀ» ÇØºÃ³×¿äÁÁÀº ¿µÈ­ Àß ºÃ¾î¿ä!!  "
"kgh0447(kgh1****)","10","Àç¹Õ°Ô ºÃ½À´Ï´Ù.Á¶¿©Á¤¾¾ ³Ê¹« ÀÌ»Ú°í¿¬±âµÎ ÀßÇÔ  "
"±Ö²®Áú(dosk****)","10","±ØÁß ¼Û°­È£ Ã³·³ ³ªµµ ¸ð¸£°Ô ¿Ê¿¡¼­ ³¿»õ³ª³ª ¾È³ª³ª È®ÀÎÇÏ°Ô µÇ³×¿ä.  ¹º°¡ ¾¹¾µÇÕ´Ï´Ù.  "
"ºü¸£¸Á(ztol****)","10","ÀÌÁ¨ ´õ ¹Ú¹Ú ¾ÄÀ» ¿¹Á¤~¢¾  "
"lime****","10","Á¶¼±½Ã´ëÃ³·³ ½ÇÁúÀûÀÎ ´«¿¡ º¸ÀÌ´Â ¾ç¹Ý ³ëºñ´Â ¾øÁö¸¸ Á¶¼±½Ã´ëÀÇ ±æÀ» °É¾î¿Â Çö´ë»çÈ¸¿¡¼­µµ ºÐ¸íÈ÷ ÀÚº»ÁÖÀÇ ¿¡¼­´Â ´«¿¡ º¸ÀÌÁö´Â ¾Ê´Â°Í »ÓÀÌÁö µ·À» ¾ó¸¶³ª ¼ÒÀ¯ÇÏ°í ÀÖ´ÂÁö(Àç»ê)¿¡  µû¶ó¼­ ±Ç·Â°ú °è±ÞÀÌ Á¸ÀçÇÏ°í ÀÖ´Â°Í °°´Ù.  "
"±èÁöÇö(rod0****)","10","¿¹¼úÀÛÇ° ÇÑÆí Àß ºÃ½À´Ï´Ù.Â¥ÆÄ±¸¸®³ª¸ÔÀ¸·¯ °¡¾ßÁö  "
"¿ÀÁ¤Áø(daha****)","10","½º¸£¸¤ ½º¸çµé¾î Á¤½Å¾øÀÌ ÈÄ·ÁÄ£´Ù. °ú¿¬ ±× °èÈ¹Àº ÀÌ·ç¾îÁú ¼ö ÀÖÀ»±î?  "
"Á¤±âÅ¸(joer****)","10","¿µÈ­ ÃÊ¹Ý¿£ ¿µÈ­°ü °÷°÷¿¡¼­ ¿ôÀ½¼Ò¸®°¡ ÅÍÁ®³ª¿Ô´Âµ¥ ¾î´À ¼ø°£À» ±âÁ¡À¸·Î ¸ðµÎ °í¿äÇØÁ³½À´Ï´Ù. ¿£µù Å©·¹µ÷ÀÌ ¿Ã¶ó°¥ ¶§ ±îÁö Âß Á¤ÀûÀÌ¿´¾î¿ä. °¨µ¶ ¸»´ë·Î Èñºñ±ØÀÌ ¸Â½À´Ï´Ù, ±×°Íµµ ¾öÃ»³­ ±äÀå°¨À» °¡Áø!  "
"Áï°á½ÉÆÇ(tige****)","10","1½Ã¿¡ ¿¹¸ÅÇØ³ù´Âµ¥ ¹ä¸Ô°í°¥±î?  "
"Á¤Çö(qufg****)","10","ÀÌ°Å´Ù ¶ó°í Á¤ÀÇ ³»¸±¼ö¾ø´Â ¿µÈ­ º¸°í ³­ µÚ ¿À¸¸°¡Áö »ý°¢ÀÌ ´Ù µé°Ô ¸¸µê  "
"³²¹æµµÀÚ(ssoo****)","9","Á¶Á¶·Î 7000¿ø¿¡ º¸°í ¹Ì¾ÈÇÑ ¸¶À½ÀÌ µì´Ï´Ù. 7000¿øÀ¸·Î ¸Å±æ ¼ö ¾ø´Â Àç¹Ì.  "
"kso6****","10","Á¤¸» À£¸ÞÀÌµå ¿µÈ­ÇÑ±¹¿µÈ­ 100³â ¿ª»ç¿¡ ÃÖÃÊ È²±ÝÁ¾·Á»ó ¼ö»óÀÛ ´ä´Ù!  "
"male****","10","¿Í... ´ë¹ÚÀÓ...  "
"¿¥Á¦ÀÌÅÚ·¹ÄÞ(dpaw****)","10","±ÂÀÔ´Ï´Ù.²Àº¸¼¼¿ä.  "
"´ñ°Åµ¢(gozl****)","10","ÀÌ·± ¿µÈ­´Â Ã³À½ÀÌ´Ù ´ë¹ÚÀÌ´Ù  "
"dodosu(jhjh****)","10","¿ª´ë±Þ ºÀÁØÈ£ ´ë´ÜÇÏ´Ù  "
"lmar****","10","±â´ë°¡ ³ô¾Ò´Âµ¥ ±â´ëÄ¡ ÃæÁ·ÇÏ°íµµ ³²³×¿ä  "
"³»°¡¿øºóÀÌ°Ú´Ï(andy****)","10","¸»ÀÌÇÊ¿ä¾ø´À¿µÈ­ ¶±»ó!  "
"labe****","10","ÇÑ±¹¿µÈ­ÀÇ ¼öÁØÀÌ ³ª³¯ÀÌ ¹ßÀüÇÏ´Â ÁßÀÔ´Ï´Ù  "
"¾ß¿ËÀÌ(oran****)","9","°ü¶÷°´»ý°¢ÀÌ ¸¹¾ÆÁö°Ô ÇÏ´Â ¿µÈ­. º¸°í ³ª¼­ °³¿îÇÔÀÌ ¾ø´Â ÂóÂóÇÑ ¿µÈ­. ±×·¡µµ Àç¹Ì¸¦ ³õÄ¡Áö ¾ÊÀº À£¸ÞÀÌµå  "
"qnsekd(eimi****)","5","Áö·çÇÒÆ´1µµ¾øÀÌ °è¼Ó ±äÀåÇÏ°ÔµÇ¼­ Àç¹Õ°Ô´Â ¸¸µé¾îÁ³Áö¸¸, ³Ê¹«µµ ÀÜÀÎÇÏ°í, ÁöÇÏ½Ç ½ºÅä¸®´Â Ãæ°ÝÀûÀÌ°í ²ûÂïÇÏ´Ù..º¸´Â³»³» ³Ê¹« ±äÀåÇÏ°í ¹«¼­¿ü´Ù..±×¸®°í ±âÁ¤ÀÌ³×°¡Á·µéÀº ÇÑ¸íµµ ÂøÇÑ»ç¶÷ÀÌ ¾ø´Ù´Â°Ô ¾Æ½±´Ù..  "
"ÀÌµ¿ÈÆ(vola****)","5","ºÀÁØÈ£´Â ¿Ö ÀÚ²Ù ¿µÈ­ ¼Ó¿¡ ´ãÀ» ¼ö ¾ø´Â °Íµé¿¡ ÁýÂøÇÒ±î.  "
"±è¹ÎÃ¶(kimm****)","10","¼±ÀÔ°ßÀÌ ¾ø´Â ¾ÆÀÌ´Â ±×µéÀÇ ³¿¼¼°¡ ´Ù ¶È°°´Ù ÇÑ´Ù. µ·°ú ÁöÀ§¸¦ º¸´Â, »ç¶÷ÀÇ °Ñ¸ð½ÀÀ» º¸´Â ¾î¸¥µéÀº ÁöÀ§°¡ ³·Àº »ç¶÷¿¡°Ô¼­¸¸ ³¿¼¼°¡ ³­´Ù°íÆÇ´ÜÇÑ´Ù. ¾î¸¥°°ÀÌ Çàµ¿ÇÏ´Â ¿ì¸®´Â ÀÌ°ÍÀ» ´ç¿¬ÇÏ´Ù »ý°¢ÇÏ°íÀÖ¾ú´Ù. ÁË Áþ´Â ±âºÐÀ» ´À²»´Ù  "
"Bloody(bloo****)","7","°ü¶÷°´ÀÎ»ó±íÀº ´ë»çµé°ú Àå¸éÀÌ ¸¹¾ÒÁö¸¸ °³ÀÎÀûÀ¸·Î ±ØÂù±îÁø ¾Æ´Ï¾úÀ½.  "
"È²¼Òµå¸®ºí·ç´Ï(daka****)","9","º¸´Â ³»³» ±×¸¸º¸°í½Í´Ù´Â »ý°¢ÀÌ °è¼Ó µé¾ú´Ù.. ¾Æ¹«¸® ¿µÈ­¶óÁö¸¸.. ³Ê¹« ±Ø´ÜÀûÀÌ¾ú´Ü »ý°¢ÀÌ µå´Âµ¥.. ±×°É ³Ê¹« Àß Ç¥ÇöÇß´Ù.. ÇÏÁö¸¸ 2¹øÀº ¾Èº¸°í½ÍÀº ¿µÈ­ÀÌ´Ù.. ¿Ö³Ä¸é ¿£µù±îÁöµµ ³Ê¹«³ª Çö½ÇÀûÀÌ±â¶§¹®¿¡..  "
"±¤ÆÈÀÌ(kill****)","10","ÇÑ±¹¿µÈ­ÀÇ ¿ªÀÛÀÌ´Ù. ±ØÂùÀÇ ÀÌÀ¯¸¦ ¾Ë°ÔµÇ¾ú´Ù.  "
"poor****","10","°ü¶÷°´¿ÖÄ­¿¡¼­ ´ë»óÀ» ¹Þ¾Ò´ÂÁö ¾Ë°Ú´Ù.  "
"¼­À±ÀÌ(smil****)","10","»ì¸é¼­ Ã³À½À¸·Î ¿µÈ­³¡³­ÈÄ ±â¸³¹Ú¼ö¸¦ Ä¥»·Çß´Ù.³ªÀÇ ÀÎ»ý¿µÈ­. Á×¾î¶ó ¿­½ÉÈ÷ »ì°Ú´Ù.  "
"D±º(bugy****)","10","¿µÈ­ º¸´Â °úÁ¤Áß¿¡´Â ÂÌ±êÇÑ ±äÀå°¨ ±×¸®°í ³¡³­ ´ÙÀ½¿£ ÅÍÄ¡°¡ ÀÖ´Â ¿µÈ­  "
"Á¹¸®¿¡¿°(whff****)","10","ÁøÂ¥ Àç¹Õ°ÔºÃ´Ù ¿ÃÇØÃÖ°íÀÇ¿µÈ­°¡µÉµí ¾ÈºÃÀ¸¸é¾îÂ¿»·.. ¹Ú¼­ÁØÀÌÀß¸øÇß†¶¤»¤»¤»¤»¿µÈ­º¸¸éÀÌÇØÇÒ¼öÀÖÀ½¤»¤»ÀüÇô»ý°¢¸øÇÑ ½ºÅä¸®.. ¿¬±â·Âµé ±¦È÷»ó¹ÞÀº°Ô¾Æ´Ï´Ù  "
"hye1****","10","¿ÏÀü  ÀßºÃ¾î¿ä.  ºÀÁØÈ£  Â¯!!!  ¼Û°­È£  Â¯!!  "
"»Ç·Î·Î(shcn****)","10","±¦ÂúÀº ¿µÈ­ÀÔ´Ï´Ù ¸¹ÀÌ º¸¼¼¿ä  "
"±Í¿©¿î°ÅÁÁ¾ÆÇÔ(jkch****)","10","Ä­¿¡¼­ ´ë»ó¹ÞÀ»¸¸ÇÏ´Ù ÁøÂ¥ °³¶òÀÛ. ²Àº¸¼¼¿ä  "
"monologue(lecc****)","10","»ì¾Æ³²±â À§ÇÑ ±â»ýÃæ³¢¸®ÀÇ »çÅõ¼Ó¿¡¼­µµ ¼­·Î¿¡ ´ëÇØ ¿¬¹ÎÀ» °¡Á³´Ù´Â°Ô ³î¶ø°Ô ´À²¸Á³½À´Ï´Ù.  "
"kang****","10","´ëÁß¼º°ú ÀÛÇ°¼ºÀ» ¸ðµÎ¸¸Á·½ÃÅ² ¿µÈ­  "
"june(jik0****)","10","°ü¶÷°´º¸¸é¼­ ºÒÆíÇÏÁö¸¸, ´Ù½Ã ¶Ç º¸°í ½Í°í °è¼ÓÇØ¼­ µÇ»õ±â°Ô µÇ´Â ¿µÈ­! ÁÁ½À´Ï´Ù. ¿©·¯°¡Áö »ý°¢À» ÇÏ°Ô ¸¸µì´Ï´Ù.  "
"hoon(cola****)","8","¹Ù·ÎÀü¿¡ ¾ÇÀÎÀüÀ» ºÁ¼­ ±×·±Áö ¿µÈ­°¡ »ó´çÈ÷ Ä÷¸®Æ¼ ÀÖ¾îº¸¿´À½. ±×·±µ¥ À½.. ¾ö.. ¹º°¡ ±âºÐÀÌ ¾Ã½º·´´Ù..  "
"µþ±â¿ìÀ¯(inte****)","8","¹° Èå¸£µí Àü°³µÇ´Â ½ºÅä¸®¿¡ ¸ôÀÔ°¨ ÃÖ»ó.  "
"´Ï¾Ó(turb****)","8","°ü¶÷°´Àü¼¼°è »çÈ¸ÀÇ ºÒ±ÕÇü°ú ½É¸®¸¦ ÀßÇ¥Çö  "
"sara****","10","Àú¿¡°Õ ±×·¸°Ô ÀÜÀÎÇÏÁöµµ ¾ßÇÏÁöµµ ¾Ê¾Ò´ø 15¼¼¿´¾î¿ä ÀÜÈ¤À» º¸¿©ÁÖ·Á°í ÇÑ °Í °°Áö ¾Ê¾Ò±â ¶§¹®ÀÌÁÒÄ®ºÎ¸² ¼Ó¿¡¼­µµ ±× ¾È¿¡ ½É¸®¸¦ º¸¿©ÁÖ·Á´Â °¨µ¶ÀÇ¸¶À½´ç½ÅÀº ÃæºÐÈ÷ °¨µ¶ ÀÚ°ÝÀÌ ÀÖ½À´Ï´Ù °ü°´À¸·Î ÇÏ¿©±Ý »ý°¢ÇÏ°Ô ÇÏ´Ï±î¿ä 15¼¼µéµµ ºÁ¾ßÇÏ°í »ý°¢ÇØ¾ßÇØ¿ä  "
"hzzu(hju0****)","10","ÀÌ¼±±Õ Á¶¿©Á¤ÀÌ °Å½Ç¿¡ ³ª¿ÔÀ»¶§ Å¹ÀÚ¹ØÀ¸·Î ¼ûÀ»¶§ Á¤¸»..ºÒÅ°¸é ¼û±â¹Ù»Û ¹ÙÄû¹ú·¹Ã³·³.. ¸¶Áö¸·¿¡´Â ÁöÇÏ¿¡ ¼û¾î À½½Ä ±¸ÇÒ ¶§ ¸ñ¼û°É°í ³ÃÀå°í·Î °¡´Â »î, ÁøÂ¥ ¹ÙÄû¹ú·¹°¡ µÈ °á¸»º¸°í³ª¼­ ¿©·¯»ý°¢ÀÌ ´Ù µå³×¿ä !  "
"¶ß°Å¿î¹ä(chow****)","10","°ü¶÷°´ÃÖ°íÀÇ ¿µÈ­ ÃÖ°íÀÇ °ÉÀÛ  ¿µÈ­°ü¿¡¼­ º»°Ô ³Ê¹«³ª ¿µ±¤½º·´°í È²È¦ÇÒÁö°æÀÔ´Ï´Ù.  "
"Toffler(tlsw****)","10","¿Ö »ç¶÷µéÀº ºÎ¿Í °¡³­ÀÇ Â÷ÀÌ¿¡¸¸ ÁÖ¸ñÇÒ±î, ¿µÈ­°¡ º¸¿©ÁØ°Ç »ó·ùÃþÀÇ Âî²¨±â¸¦ ¹Þ¾Æ¸Ô±â À§ÇÑ ÇÏ·ùÃþµéÀÇ »îÀÌ¾ú´Ù.°¨µ¶ÀÌ ¶æÇÏ´Â ¹Ù´Â ¸ð¸£°Ú´Ù. ÇÏÁö¸¸ °¨µ¶ÀÌ º¸¿©ÁØ°Ç Çö½ÇÀÌ¾ú´Ù.¿ì¸® ¾ÆÀÌµéÀÌ »ó·ùÃþÀÇ Âî²¨±â¸¸ ¹Þ¾Æ¸Ô´Â°Ô ¾Æ´Ï¶ó °°ÀÌ »ì¾Æ°¥ °÷ ¸¸µé¾î¾ß  "
"ÀÓÇý¿ø(ihw1****)","10","°ü¶÷°´µÎ¹øºÁµµ Àç¹ÌÀÖ¾î¿ä¤Ì¤Ì  "
"ÀÓÀÓÀÓ(zxzs****)","10","°ü¶÷°´Ãæ°ÝÀûÀÌ¶ó³îŽf¾î¿ä ³Ê¹«Àç¹ÕÀ½  "
"¤¾¤¡¤·(kyha****)","9","¿µÈ­¸¦ º¸°í Ã¢ÇÇÇÔÀ» Æ÷ÀåÇÏ±â À§ÇØ ÂóÂóÇÏ´Ù°í ¸»ÇÑ´Ù. °¡³­ÀÌ ¸¸µç ÀÚ°ÝÁö½É, Á¤´çÈ­ ±×¸®°í ÀÌ·¯ÇÑ  ¸¶À½ÀÌ »ý±â°ÔµÈ »çÈ¸Àû ¾ÈÅ¸±î¿ò  "
"¿ìÁÖÁ¤º¹(ksjr****)","10","ÀçÀÎÀÌ Á¤¼÷ÀÌ ¾öÃ» µÞÅë¼ö ¸ÂÀº ´À³¦ÀÏµí~  "
"cere****","4","°ü¶÷°´¹Ú»çÀå ºÎºÎ°¡ ³Ê¹« ºÒ½ÖÇÏ´Ù  "
"cain****","10","Àç¹Õ¾ú½À´Ï´Ù »óÅ»¸¸ÇÏ³×¿ä  "
"IRENE(marr****)","10","parasiteµéÀÇ paradise Ã¼·ù±â  "
"happ****","9","5ºÐ ¾ßÇÔ. ÀÜÀÎÇÔ ¼¼½ºÇ¬. ±â»ýÃæµéÀÇ ±â»ý. ¹þ¾î³¯ ¼ö ¾ø´Â ¿î¸í. ÀÚÁ¸°¨.  ÁÁÀº ½ºÅä¸®¿¡ ¿ô±â±â±îÁö ÀßºÃ¾î¿ä  "
"Error´Ù¾Ö¶ó(con0****)","10","°ü¶÷°´Àç¹ÌÀÖ½À´Ï´Ù ¿µÈ­µµ À¯ÄèÇÏ°í ÈÄ¹ÝºÎ¿£ Á» ±äÀå°¨ÀÌ ÀÖ½À´Ï´Ù  "
"MN_º¸¾î¶ó(home****)","10","°ü¶÷°´°èÈ¹ÇÏÁö ¸»¶ó°í ÇÏ´Â µí ÇÏ´Ù°¡ ¸¶Áö¸·¿¡ °ÅÃ¢ÇÑ °èÈ¹À¸·Î ³¡³ª±æ·¡ ¶ì¿ëÇß´ø..¿µÈ­ ¿ä¹° ºÀÁØÈ£..¿µÈ­º¸´Â³»³» ºÒÆíÇß´Ù °øÇ¥¿µÈ­º¸´Ù ´õ ¹«¼­¿ö¼­ ¶ÙÃÄ³ª°¡°í ˜·°í ºÒÆíÇß´Ù. Àß¸¸µé¾î¼­ ´õ ºÒÆíÇÑ..¾Ë°íÀÖ´ø°ÍÀ» ¿Ö ¸ð¸£´ÂÃ´ ÇÏ°í »ì¾Ò³Ä°í È¥³­±âºÐ.  "
"lalann(skfo****)","10","°ü¶÷°´º¸°í³ª¸é ¹º°¡ ÂòÂòÇÑ±âºÐÀÌÁö¸¸ ³»½ºÅ¸ÀÏ.¿µÈ­Àß¸¸µé¾ú´Ù.ÃµÀçÀÎÁÙ  "
"±èÀ±Á¤(6350****)","10","°ü¶÷°´¼û°ÜÁø ÀÇ¹Ì Ã£À¸¸ç º¸°í³ª¸é Àº±ÙÈ÷ »ý°¢ÀÌ ¸¹¾ÆÁö´Â ¿µÈ­!  "
"³¬½Ã²Û(qqqs****)","6","ÈÄ°¢ÀÌ ¼¼ÆÛÆ®µµ ¾Æ´Ï°í¤Ñ¤Ñ³¿»õº¸´Ù´Â¤Ñ¤Ñ¤Ñ´Ù¸¥°ÍÀ» ºñÀ¯ÇßÀ½¤Ñ¤Ñ¤Ñ  "
"bang****","9","°ü¶÷°´³ÑÀ» ¼ö ¾ø´Â °è±ÞÀ» »óÂ¡ÇÏ´Â ³¿»õ, ¼±ÀÌ¶ó´Â »óÂ¡¹°°ú ±×°ÍÀ» ±úÆ®¸®´Â ºÎÀû°ú °°Àº ¼ö¼® . °èÃþ³»¿¡¼­ÀÇ ÁøÂ¥ °¥µî µî Àå¸éÇÏ³ª ÇÏ³ª±îÁö ½Å°æÀ» ¾´  ÃµÀç°¨µ¶ ºÀÁØÈ£!  "
"Jenny Soyoung Park(jenn****)","10","Âü »ý°¢ ¸¹¾ÆÁö°Ô ¸¸µå´Â ¿µÈ­. °á¸»ÀÌ ´ä´äÇÏ°í ÂòÂòÇÔÀ» Àá½Ã ÁÖÁö¸¸ ÀÌ»óÇÏ°Ô °è¼Ó »ý°¢³ª°í ¿©¿îÀÌ ±íÀÌ ³²´Â ¿µÈ­! ²À ¿µÈ­°ü¿¡¼­ ÇÑ¹ø º¸¼¼¿ä¤Ð¤Ð  "
"dhji****","9","°ü¶÷°´¾îº¥Á®½ºº¸´Ü Àç¹Õ°Ô ºÃ¾î¿ä  "
"°³±×¸Ç(show****)","10","¼ÖÁ÷È÷ 15¼¼ ÀÌ»ó °ü¶÷°¡ ¾Æ´Ï´Ù.. ¸Õ°¡ ¹Ì¾ÈÇÑ °¨Á¤ÀÌ ¸¹ÀÌ ³²´Â ¿µÈ­ÀÌ´Ù¤Ð¤Ð ¿­¶ïÈ÷µé »ìÀÚ±¸¿ä  "
"Äá¹öÇ® ÈÉ¹Ù°¡Áî¾Æ(qwer****)","9","Ä£±¸¶û º¸°í °¨»óÆò ¾ê±âÇÏ´Ù ½Î¿ì±â µü ÁÁÀ½. ¹ÎÁõ³ª¿ÂÁö 6°³¿ù µÈ 20»ìÀÎµ¥µµ ³ªÇÑÅ×´Â Á» ÀÌ¸¥¿µÈ­¶ó´Â »ý°¢ÀÌ µé¾úÀ½. µî±ÞÁ¶Á¤ÀÌ ÇÊ¿äÇÏ´Ù°í »ý°¢  "
"¹°Å¸±â(pkll****)","10","ÀÌ¼±±ÕÀÌ Å¯Å¯°Å¸®¸ç ÄÚ ¸·´Â Àå¸é¿¡¼­ ³ªµµ ¸ð¸£°Ô  ³» ¿Ê ³¿»õ ¸Ã¾ÒÀ½...¼ø°£ ¾ÈµµÇÔ¼¶À¯À¯¿¬Á¦ ÇâÀÌ ³ª¸¦ »ì¸²  "
"ÀºÇÏ¼ö(dldl****)","10","Àç¹ÌÀÖ¾î¿ä ¸ð¾ÆÂ¥Áö ¾Ê¾Æµµ ¿ô°Ô µË´Ï´Ù ¤¾¤¾ Àü ¾¾ÁöºêÀÌ¿¡¼­ ºÃ¾î¿ä ¤¾¤¾ ¾Ë¶óµò Áß¿¡ °í¹ÎÀÌ¶ó¸é ÀÌ°Å º¸´Â°Å ÃßÃµ ÇÕ´Ï´Ù ¾Ë¶óµòÀº ±×³É ±×·³ ¾Öµé µ¥¸®°í °¡Á·³¢¸® º¸¸é ¸ð¸£Áö¸¸ ³Ê¹« À¯Ä¡ÇÏ±¸ ±â´ë ¾à°£ ÀÌÇÏ ¿´´øÁö¶ó ºñÃß¤¾¤¾  "
"soon(kis2****)","10","°ü¶÷°´¿ô±â¸é¼­µµ  Çö½ÇÀûÀÌ³×¿ä  "
"ÇÏ´Ã³ª¹«(00ky****)","8","°ü¶÷°´¹è¿ìµéÀÇ ¿¬±â±îÁöµµ ¿Ïº®ÇßÀ½..  "
"hoth****","1","°¡³­ÀÌ ¼­·¯¿î ¿µÈ­.. °¡³­ÀÌ ÁË´Ù  "
"¿¬¼º±Û·Î¹ú(badd****)","10","°¡³­ÇÑ »ç¶÷ ºÎÀ¯ÇÑ »ç¶÷ ¸ðµÎ ¼º¿åÀ» °¡Áö°í ÀÖÀ¸¸ç ºÎÀÇ Á¤µµ¿¡ »ó°ü¾øÀÌ ÁÖ±âÀûÀ¸·Î ÇØ¼ÒÇÏ°íÀÚ ÇÏ´Â ¿å¸ÁÀÌ µ¿µîÇÏ°Ô ÀÖÀ½ÀÌ ÀÌ ¿µÈ­ÀÇ Áß¿äÇÑ ¸Þ½ÃÁö Áß ÇÏ³ªÀÌ´Ù ½ÇÁ¦·Î Á¤¸» ±×·¸Áö ¾ÊÀº°¡?  "
"°íÃßÂüÄ¡(hsh0****)","6","±â´ëÄ¡°¡ 10ÀÌ¶ó¸é ¸¸Á·µµ´Â 6  "
"³ë¹ð(nhg4****)","10","°ü¶÷°´³­ ²ÜÀëÀÌ¿´´Ù µÎ¹ø ºÃ´Ù  "
"µàµà(chuh****)","10","°ü¶÷°´ÀÎ»ý¿µÈ­ÀÔ´Ï´Ù... ¶Ç º¸·¯ °¡°í½Í³×¿ä  "
"¿»·Î(star****)","10","°ü¶÷°´µðÅ×ÀÏÀÌ ¸ðÀÌ°í ¸ð¿© °ÉÀÛÀ» ¸¸µé¾î³½ ¿µÈ­¶ó°í ¹Û¿¡ »ý°¢¾Èµç´Ù. ³» »ý¾Ö º¸¾Ò´ø ÇÑ±¹ ¿µÈ­Áß °¡Àå ¼¼·ÃµÈ ¿µÈ­. ±ØÀÇ Èå¸§, °¨µ¶ÀÌ ´ëÁß¿¡ ÀüÇÏ·ÁÇÑ ¸Þ¼¼Áö, °á¸», ±ØÀÌ ³¡³­ÈÄ¿¡ ´À²¸Áö´Â ¿©¿î±îÁö Á¤¸» ¿À·£¸¸¿¡ º¸´Â Àß ¸¸µç ¿µÈ­.  "
"ÇÔ¼º¿µ(6163****)","10","ÄÚ¸Þµð¿Í °øÆ÷¿µÈ­ µÎ Àå¸£ÀÇ ¿µÈ­¸¦ ´Ù º» µíÇÑ...  "
"s309****","10","°ü¶÷°´½Ã°£°¡´Â ÁÙ ¸ð¸£°í ºÃ¾î¿ä! °£¸¸¿¡ º¼¸¸ÇÑ ¿µÈ­¿´¾î¿ä~~!  "
"Ä¥¹«ÇØ(jetb****)","10","19¼¼ÀÌ»ó ¿µÈ¯µ­...?  "
"¸ÀÄÄ(hdy0****)","10"," ¾î¸±¶§ ÁöÇÏ¿¡¼­ »ì¶§ ºñ°¡¸¹ÀÌ ¿Â³¯  ¸ðÅÍ°¡ °íÀå³ª¼­   ±× ºø¹°¿¡  Áý¾ÈÀÌ ¿ÂÅë ¹°¹Ù´Ù°¡ µÆ´ø°Ô »ý°¢³µ´Ù  ±×·¡¼­ ¿µÈ­º¸´Â ³»³» ¿¾³¯»ý°¢¿¡ È¥ÀÚ ½É°¢ÇÏ°Ôº¼ ¼ö ¹Û¿¡ ¾ø¾ú´Ù Áö±ÝÀÌ¾ß  ³²µéÀÌ ºÎ·¯¿öÇÒ Áý ÀÔÁÖ¸¦ ¾ÕµÎ°í ÀÖÁö¸¸ ±× »óÃ³´Â ¾ÆÁ÷³²¾ÆÀÖ´Ù  "
"½îÀ¯ÀÌ(wnff****)","10","°ü¶÷°´ÁøÂ¥ ³¡³ª°í 10ºÐµ¿¾È ¾Æ¹«¸»µµ ¸øÇÏ°í ¿Í ÁøÂ¥ Àß ¸¸µé¾ú´Ù¸ç Ä£±¸¶û °è¼Ó ¾ê±âÇß¾î¿ä,,ÁøÂ¥ ºÀÁØÈ£ ÃÖ°í  "
"grey(dogs****)","10","¹ÙÄû¹ú·¹µµ ÇÞºûÀ» ÁÁ¾ÆÇÏ´Âµ¥ ¾îÂ¿¼ö ¾øÀÌ ¼û¾î »ç´Â°ÍÀÏ±î.  "
"¸ÅÆ®(dign****)","10","Ã·¿£ Àç¹Õ³×ÇÏ¸é¼­ º¸´Ù°¡ ³ªÁß¿£ À¸À¹ ÇÏ°í Âü ±âºÐÀÌ ÀÌ»óÇØÁö´Â ¹¦ÇÑ ¿µÈ­ ,ÀÚ²Ù »ý°¢³ª°ÔÇÑ´Ù ½Å±âÇÏ°Ôµµ  "
